Image ID,Predicted Label
30626,1
20901,4
39888,2
30833,4
21207,1
17304,3
27458,4
35195,2
570,3
33662,2
11177,3
32140,0
29578,2
34411,2
34760,2
9598,2
35646,1
16865,0
31251,2
23892,4
7354,2
15514,2
23692,4
4654,2
28696,0
6933,4
8987,2
20547,4
17462,2
35527,2
18566,4
39029,2
4103,4
19049,3
19373,2
34019,2
13898,4
17973,4
21117,3
24035,0
30749,4
18865,2
5005,1
13606,3
9606,2
34997,0
10104,4
35001,1
5138,3
11003,1
23162,2
40180,3
13562,3
36181,1
10977,2
21395,3
31926,2
17031,0
29667,2
16877,2
17252,3
30989,1
1573,3
22491,1
15504,3
9770,2
29652,4
24222,4
28405,1
12507,4
32832,2
24183,2
21446,2
3876,4
36964,3
11536,3
16682,2
31764,4
32368,4
36048,3
17268,2
38663,0
11524,3
2789,2
23806,2
7223,4
20341,2
27380,4
5994,2
32607,3
3891,4
20185,0
26639,2
14549,4
40521,3
7068,2
10707,3
22402,2
6354,4
3579,1
4085,3
15521,2
33276,2
37206,2
11313,2
36097,4
24878,2
580,2
22903,4
26084,3
39423,2
125,3
10734,4
13939,2
14266,2
39048,4
36511,1
2066,3
7942,2
6559,0
36157,3
37883,3
36763,2
32195,2
14408,2
36463,3
32485,2
16931,2
40033,4
6635,3
12392,2
38478,4
29505,3
7029,3
23186,1
24214,3
6640,0
9777,4
23649,4
26437,2
3419,4
11291,1
17075,0
21632,2
30275,2
33460,1
5548,1
34731,3
28753,2
11150,2
2046,3
21489,3
6809,2
9004,3
17930,3
37683,4
31761,1
19100,2
22016,2
18406,3
7630,4
24410,4
14212,4
15991,2
35875,0
19350,3
1177,2
38799,3
20408,2
6634,2
774,2
25318,0
19720,0
32871,0
26511,2
16426,2
21942,4
13085,1
31887,0
16648,2
37244,2
3662,4
6571,3
16331,0
1236,1
23568,4
19668,0
10429,0
1531,1
18012,3
7164,2
24628,3
13175,4
6481,4
21664,1
37673,4
34422,2
34486,1
25353,0
24071,4
25748,1
15163,3
35102,4
1673,3
9145,4
26842,3
28614,3
40275,4
32809,1
16489,2
3040,2
28641,4
34090,2
28187,3
36469,2
15866,2
13751,3
17275,2
2590,4
7695,2
21804,2
23792,4
5466,2
11371,2
22498,2
14721,4
22663,3
40714,4
27445,4
30597,2
35437,2
28556,3
7793,2
30993,2
17052,3
3685,3
15146,1
17656,0
9989,0
26364,4
37275,3
34554,2
13309,2
38667,2
21718,3
33571,4
565,4
11632,2
32149,3
25799,4
32928,0
20010,2
29561,2
30928,2
39588,2
20943,4
14200,4
16979,3
2330,2
2339,0
15032,3
39624,3
14766,3
32746,4
2984,2
11630,3
20195,3
38332,2
39213,2
32425,4
20512,2
5701,1
2200,3
33858,2
30494,0
33898,2
38172,4
18378,2
29660,4
35027,0
39796,2
16360,2
9786,2
17169,4
28941,2
9817,2
40119,4
7396,2
38488,1
28238,2
37110,4
30179,1
10101,3
34899,0
37247,3
28549,3
149,2
40313,4
10462,3
24592,2
5579,2
24808,2
22974,2
3056,3
3073,2
38358,1
22461,2
10592,3
33094,2
37248,3
32310,3
12035,2
35505,2
17417,3
12983,3
18923,1
24727,2
16817,2
11181,2
7799,1
12018,2
39542,2
23642,4
19586,0
952,0
30519,2
33456,1
24194,2
10330,4
5493,3
28643,4
14012,2
4379,3
21567,2
38624,0
4769,2
21287,2
37534,4
15780,0
34484,2
21426,2
18697,2
27362,4
21950,2
4245,0
16079,3
29155,2
34266,4
20519,4
5629,2
30794,2
30812,4
1845,3
16297,3
14698,3
25020,2
24526,4
9027,4
20243,2
7012,2
32744,4
22557,2
26604,2
24001,2
24,4
34961,3
23760,3
12149,3
13600,2
32525,3
7091,3
36694,3
19357,2
1692,2
21444,3
2937,3
8420,2
17070,3
15696,2
14141,1
35818,4
6496,0
4480,3
13028,2
6536,0
38297,2
1827,1
16204,4
16313,0
11884,3
19143,3
12810,3
19866,4
20689,2
16148,2
25918,1
4262,0
33034,1
22699,2
18727,2
29808,1
34288,3
38853,1
32878,2
21938,3
20224,2
10469,2
23708,4
15087,4
26060,2
33823,2
18998,3
6876,3
21995,0
19305,2
27356,3
20974,2
15643,0
3933,2
36671,3
15483,2
133,4
29775,4
38764,1
20639,2
8800,3
23296,2
13638,0
20127,3
8313,4
12991,2
4472,4
25545,3
25172,2
35670,1
22406,3
12289,4
9174,2
31622,2
21939,3
17353,4
7379,2
38660,2
40017,2
17652,2
15198,2
10436,1
40403,0
18136,0
35766,4
6615,1
17498,2
7498,0
32244,2
11187,3
8063,3
9845,2
14710,2
24962,2
22991,2
38015,4
13831,1
27329,4
28254,2
40346,1
19473,0
9101,3
28919,2
10067,4
32715,4
20041,2
5850,2
30652,2
34465,3
23754,0
11526,2
16989,3
4503,4
11530,2
6288,1
10116,3
13298,2
17757,0
7445,2
22120,0
6103,2
40848,2
7172,1
20529,4
27272,4
3925,4
16566,2
15636,2
36081,2
40165,2
31258,4
5045,0
13800,3
13138,2
36178,4
23525,2
14528,1
12826,3
19926,2
8344,3
5864,2
36958,2
7859,2
25796,3
28757,3
28205,4
10145,2
18696,2
35327,4
10708,2
13019,2
13698,4
29830,2
15467,4
36195,4
30574,2
8496,2
34269,3
4375,3
1980,3
3220,2
3955,2
29257,3
10684,2
21291,0
1817,2
27726,2
31912,2
30821,4
19961,3
34978,2
32520,3
23680,4
28735,4
21447,3
3116,0
24620,2
15374,2
9384,3
5876,4
11486,1
1222,2
37076,2
7235,2
4139,2
4974,4
33779,2
22478,2
15085,3
13121,2
727,2
16778,2
9934,2
18066,3
16432,2
1580,2
11169,2
13702,0
12453,2
30662,1
8628,4
33949,3
31893,1
4688,3
34594,2
13904,2
4568,4
11445,3
35352,4
1776,2
22426,1
38322,3
24064,0
5892,3
25582,2
27418,4
17276,1
21056,0
14332,0
3039,3
16583,2
21393,2
27178,3
40426,0
2497,4
18467,2
36037,3
6220,1
6673,3
28767,3
23927,2
10032,3
18710,4
6545,1
20412,2
16062,1
19344,3
4288,2
38617,0
40838,3
5879,3
5729,2
4836,2
15734,2
19948,3
18057,3
8135,1
12831,3
30085,2
26270,3
8669,4
29839,3
13578,0
21253,3
22476,2
24505,2
37962,4
39326,1
1546,4
4819,4
25952,2
947,0
6904,4
40807,4
34661,0
30489,2
32393,3
17729,2
12513,3
33638,2
697,4
18829,3
13123,2
29339,2
8034,2
24077,3
31697,4
31711,4
9077,2
11945,4
20331,2
17178,4
17824,1
1996,4
1755,4
38774,0
3600,2
7058,2
20418,3
18352,3
37273,4
12551,4
8714,3
7886,2
26489,2
27324,4
28967,2
10946,2
19859,0
14067,3
18751,2
14163,2
5810,3
465,2
22207,2
10008,1
34825,2
34023,2
13612,2
29620,1
36662,3
3281,3
13004,3
22358,3
24760,2
32765,2
31668,2
5774,1
30522,0
7751,2
6362,4
15214,2
17827,2
23996,4
11264,2
25841,2
28177,3
20145,4
10270,3
34458,2
5924,2
35827,1
17346,3
28871,2
4902,3
30086,2
38779,4
32371,2
7720,3
14268,2
28884,2
10254,2
16403,3
17014,2
18402,4
17786,1
33005,3
7013,2
35346,4
35476,2
5865,2
4570,3
14428,2
11535,4
28389,4
2594,4
33084,1
3318,3
31924,2
16616,0
10258,2
13259,3
895,2
13052,3
26178,2
37007,2
10822,2
3222,2
13767,3
23291,2
39940,2
3168,3
36943,3
28924,0
34689,4
18503,4
17254,2
11995,4
23773,3
1116,2
30709,2
1350,1
25349,2
38114,2
29132,2
1778,1
30670,4
33627,0
107,4
27406,3
20330,0
8225,4
24085,3
1933,2
3626,4
39458,2
25947,2
4468,2
23521,0
9113,3
19922,2
15378,3
14157,1
16570,2
3059,2
38037,2
37024,1
14339,3
16594,2
32841,2
10650,2
34168,0
21860,0
7321,3
10895,0
7622,4
10651,2
28144,2
15058,3
26471,2
16173,4
36303,4
11395,2
27334,4
34450,2
33481,0
24512,2
29437,2
36805,2
4684,3
16378,0
26899,3
13419,2
19231,1
13722,0
38175,4
18572,1
30238,2
9981,2
2980,3
37898,1
29328,2
24855,2
8,3
10281,2
40842,2
36653,3
21382,2
10441,1
34679,2
31537,4
5896,2
34057,2
14161,2
36289,2
34841,2
31522,2
14655,0
16178,4
17989,2
9554,3
33545,1
15154,3
37237,2
38104,3
16138,4
1342,2
36184,3
16247,4
22427,2
615,3
15971,3
35429,2
31295,4
31679,2
39319,2
12798,3
11745,2
20972,4
27514,4
32197,2
40268,4
10272,2
16639,2
4751,2
40251,2
13349,0
761,3
17780,2
14516,2
38321,4
6361,2
6506,3
21234,0
40574,2
10702,1
658,2
610,4
8679,3
12854,3
33959,1
6560,0
13446,2
36382,2
25458,2
349,2
16626,2
35056,2
30251,2
23457,1
414,4
15144,2
37668,3
10809,2
15719,2
2433,4
38648,2
12304,4
9494,2
16967,4
9933,3
21952,2
28899,2
9875,3
31261,4
6977,2
6386,2
26976,2
23335,2
2713,2
20314,2
13804,3
38306,3
36355,4
14156,1
37165,3
2143,0
30064,2
13727,2
32716,4
21587,1
39924,0
23110,2
34295,4
17066,2
1352,2
18558,4
36269,4
26482,0
361,2
19554,2
20878,3
23032,2
1528,3
15169,3
24275,4
37188,2
12447,2
6895,4
15735,2
11931,3
2371,4
19479,2
25589,2
35960,4
32671,4
5363,2
21600,2
36677,3
27049,3
4529,3
10366,3
29742,2
11105,4
285,4
15784,2
23271,4
35161,2
15333,3
13894,3
11907,2
2284,4
2929,3
17811,2
36449,3
31745,4
16968,2
9715,3
13679,1
205,2
9349,2
18746,3
25685,2
14272,2
34443,1
33764,2
33594,3
4142,2
33399,2
2317,3
27284,4
21926,3
18783,2
24655,2
29016,0
7306,2
40366,4
9871,4
11546,4
22130,0
3892,4
2860,3
34375,1
27716,2
37334,2
1319,1
5132,3
8734,3
4,4
20317,2
14503,2
17851,2
7410,4
22277,3
2031,3
13248,0
24499,4
10489,2
13307,0
33028,2
31538,2
17003,0
38978,2
17458,2
14686,0
25155,3
15607,1
21627,2
11215,3
21560,2
8760,2
22460,1
10661,2
13361,2
6057,3
17907,2
11390,2
26402,2
12131,2
22681,3
4127,0
2079,4
9013,1
33726,4
30468,2
8868,0
4527,3
12967,2
2886,2
12220,4
17280,2
26767,2
4716,4
661,4
15196,2
14357,3
34384,3
13905,1
12270,4
28916,2
17769,0
8976,3
15343,2
13353,3
21919,3
10427,3
2795,2
34293,4
11399,2
19383,2
23272,2
7586,4
29404,2
4437,4
30470,1
26678,4
14482,2
9296,3
34993,2
19850,4
10614,2
10470,1
40650,2
10838,2
31941,2
13199,4
5136,2
3287,2
29037,1
14866,2
34800,0
36520,2
21500,4
9547,2
26560,2
24558,2
10187,4
28538,4
20077,3
36078,0
19677,1
35967,2
11282,3
23414,2
30267,2
21816,3
33800,0
40316,4
30139,2
3934,2
24883,2
9151,3
18377,2
21228,1
8361,4
36319,4
33924,2
1360,2
33486,2
16091,3
25323,0
16716,3
32591,0
12663,4
16520,2
3177,2
33902,2
18614,2
35535,2
6596,2
3017,4
30486,4
18545,4
38352,2
15587,2
18971,3
17214,3
1986,4
39084,2
6694,2
24374,3
34071,2
3278,1
15369,2
8706,4
31650,2
2093,3
6675,3
20941,2
4101,4
11987,3
17476,2
33488,3
8515,0
33765,0
2657,4
32474,0
1034,3
2588,1
35787,3
15880,2
34413,2
9733,1
26502,2
16997,0
28912,0
23022,2
23284,2
40064,2
11080,4
30042,2
23557,1
4532,2
13261,3
9160,4
4373,4
27054,1
15757,2
22393,0
34059,2
25757,4
22058,2
38309,4
16215,3
4483,4
19484,1
26637,3
32064,2
32883,2
35770,4
1958,3
4890,2
2305,2
3083,3
35847,2
33484,2
24726,2
12943,2
10937,4
33736,2
33508,3
15184,2
20482,2
29912,2
33523,1
15444,3
39829,2
32492,1
7671,4
4855,4
25966,1
5725,1
20832,3
26859,2
28969,2
1480,2
27159,3
15960,2
5458,3
26611,3
17465,2
36559,1
28366,4
16516,0
23350,2
40658,2
4196,2
28992,2
24611,3
9028,2
4755,2
4565,0
3631,3
13194,0
18381,2
5539,2
20515,4
31739,3
15139,2
31824,3
26276,3
14814,4
1954,1
37234,2
36481,3
20277,2
35209,2
1288,2
19953,4
11095,2
2899,3
12301,3
436,2
28731,4
6340,3
14515,3
4284,0
14740,2
7967,4
34637,3
26596,2
24712,3
34536,1
35833,2
40173,2
9698,3
16702,3
39209,2
3326,2
5133,0
3027,3
9183,4
31807,1
147,2
20692,2
5642,3
13590,2
16242,4
36466,2
5100,3
7668,3
10023,0
4417,4
14506,0
4252,1
25421,0
26979,2
30740,4
39903,2
21341,3
2082,4
6221,2
8753,3
14961,1
5327,2
7801,3
33071,3
19549,3
22307,3
22495,2
19416,1
23309,2
4571,2
25907,4
32219,2
23446,1
11926,2
18485,3
1915,3
4395,4
29352,4
35495,2
26937,3
35104,4
3774,3
12937,2
4215,2
8676,1
9728,2
13355,4
1024,0
12156,0
36464,2
13639,1
36224,3
2934,3
12141,2
12031,4
36460,3
9146,4
29789,3
1793,2
31741,4
34067,2
12321,4
10598,1
38341,2
15707,2
19581,0
1292,2
29076,2
22197,1
10577,4
32274,2
10819,1
19364,2
5088,2
12313,3
35416,2
37502,3
459,2
9686,3
11602,4
40009,2
31147,2
38279,3
25215,0
19747,1
6864,2
6509,3
16661,1
24846,2
26854,2
33732,4
22313,3
29679,3
10884,2
17368,4
30793,3
9915,2
16635,2
4112,4
32491,2
23526,2
12961,2
22518,1
13500,2
17049,2
34542,2
10954,4
25929,2
32879,0
4305,2
26753,3
10640,4
28063,1
784,3
21717,4
4086,4
10752,2
20755,0
27519,4
11032,3
10745,3
35894,2
19812,4
5675,2
35005,0
28586,4
22039,2
7071,2
32041,2
19725,0
11271,2
30506,0
16391,2
17952,2
36129,3
19714,3
14641,0
28149,3
23170,3
37928,2
4509,3
12740,2
22928,3
23020,2
15595,2
25154,1
14462,0
39434,2
14763,2
26707,2
21211,2
15438,2
7381,4
39855,2
16460,2
757,4
35986,4
20473,2
8518,1
25258,0
18901,2
35832,0
37919,2
14644,0
13222,2
12493,4
32484,1
4054,0
16464,0
28202,3
608,1
26727,2
29550,2
8125,2
35168,2
37996,4
31742,3
13965,2
5127,3
25514,2
38697,0
18766,2
7712,2
16615,0
25927,3
16419,2
16978,4
30252,2
25581,2
18739,4
5757,3
5092,1
11115,2
4683,2
40183,4
23559,2
10041,4
36271,4
21548,2
31272,2
936,2
15415,2
12087,0
25468,2
8430,4
21785,2
25529,2
30908,2
8105,2
24641,1
13768,3
16720,3
14139,2
19881,4
5714,3
30809,4
2505,4
37925,2
5684,0
7587,4
19555,2
10218,2
33044,0
556,3
1967,4
28870,3
26452,3
823,0
22906,2
30831,4
8053,2
11337,2
9540,4
37154,2
3847,4
20964,3
18630,1
31302,2
36815,4
4075,2
30365,0
8466,2
36479,2
15507,3
35227,4
16343,0
26085,4
35962,4
12789,3
16187,2
12238,4
23963,2
442,2
27463,2
21064,2
17457,2
15631,4
4071,2
18626,2
20647,2
7409,2
31940,3
28374,0
32937,2
6299,1
20641,2
16069,2
28534,4
38286,4
4165,3
14170,2
5517,2
21546,3
5580,2
26752,3
5602,2
6774,3
26999,2
30850,3
16743,3
34286,2
3580,2
3144,1
33514,2
10168,2
8207,3
4224,2
30513,3
35930,2
37767,0
35261,0
26559,2
38725,2
15411,4
12115,2
14692,2
37339,2
24841,2
19632,3
5291,1
9611,2
25941,3
21450,3
10468,2
17886,0
25090,3
22997,3
18787,3
10217,2
39615,2
8129,2
38266,4
39774,4
14415,3
12537,3
23383,2
33681,3
15347,2
16203,3
1953,1
22988,2
36709,2
10137,3
4240,2
10603,4
28570,3
17239,0
28931,2
30247,1
25547,2
37202,2
12875,3
28887,0
30090,2
26982,2
32506,2
28241,3
30720,3
6418,2
38618,0
19518,3
11595,2
30307,2
16901,2
4778,2
1530,2
25183,4
31048,3
8230,4
11587,2
14931,2
30879,4
21293,0
39074,4
30808,2
19517,2
29453,0
35272,2
3557,2
110,3
36250,3
7605,4
518,2
28111,0
28709,0
4310,2
34563,4
20514,2
40452,4
8109,2
36851,3
6259,2
24506,4
15637,2
17654,2
14159,2
7356,2
23117,2
20656,2
4281,0
14192,2
37027,3
34517,2
34944,2
1199,3
7368,2
24619,2
26878,3
1365,2
10411,3
23822,3
23336,2
13158,2
38079,4
36202,4
15633,2
28365,2
36494,2
38427,2
10060,3
1509,2
38204,4
8548,4
6367,4
38249,4
8240,4
26510,2
25129,2
2026,2
36315,3
173,2
15081,4
7576,2
31867,2
1265,2
9435,3
15207,1
10689,2
32234,3
32578,3
10646,1
29772,4
13265,3
35607,4
32278,0
28929,2
17351,4
2626,2
16399,3
15084,4
9649,2
29900,3
2438,4
34516,0
9895,0
23813,4
37922,4
27162,3
13078,3
37522,3
32460,2
13564,2
23016,2
4207,2
17281,2
28056,2
8057,2
2277,0
39475,2
9157,4
28880,0
24171,3
36517,2
622,4
33609,2
21845,2
37549,4
24718,4
15730,2
33759,3
16707,2
19079,0
2006,4
17700,0
31599,4
16712,2
7524,1
35517,2
13343,3
40213,4
21077,0
1223,1
13404,2
17745,2
7544,4
35433,2
1600,4
31031,2
6007,3
743,4
28494,0
18318,2
40181,4
13964,2
23206,2
24322,2
9803,1
35266,2
3621,4
19062,2
40126,4
35276,2
16469,2
1266,2
27208,2
31388,2
7742,3
37608,2
28973,2
5872,2
39313,2
27322,4
18866,0
39047,4
11518,4
16556,0
8402,4
12808,3
32505,2
36713,2
9190,4
4213,4
7493,0
2278,2
35993,4
20907,4
34053,1
16815,2
37986,4
2181,4
37288,3
22181,1
6238,2
39606,3
34231,2
11966,3
9234,0
4056,3
7225,1
37924,2
714,2
27426,4
28372,3
31499,0
37943,4
15381,2
12771,3
30873,4
9566,3
16227,2
37660,4
7245,2
28076,2
824,3
10574,4
15131,3
34784,2
6909,3
34459,2
3678,2
4868,3
32132,4
35021,0
32334,4
24057,0
14728,3
16389,2
4871,2
12902,4
4603,2
6826,2
3655,4
14048,2
4713,4
7769,4
37140,2
16059,2
40851,4
27444,4
8270,2
14690,0
8631,2
7963,2
40217,4
35865,2
24065,1
37920,3
36285,3
5195,4
33877,2
13816,2
35098,4
37762,2
11891,2
29745,4
26920,2
17997,2
9475,4
10312,2
14974,2
19540,3
17406,2
23417,1
13491,2
8152,0
25257,0
23676,4
23751,0
26823,3
24494,2
38756,2
1123,2
13285,2
1977,2
19640,4
32844,0
6724,2
28415,3
38709,1
10676,2
36458,1
24156,2
34711,2
13756,2
13281,2
4358,4
36940,2
11980,4
32125,0
9291,2
20410,2
5248,2
39076,4
13765,4
2346,2
2998,2
24040,2
36077,4
2292,3
31507,2
12652,2
15778,0
5702,0
29797,3
15766,2
35073,2
35052,0
14262,1
7265,2
35311,4
25445,2
23937,4
10309,2
25419,2
21993,4
39516,1
6884,2
2316,2
30870,2
29696,2
11387,2
18331,3
22826,2
549,4
8671,1
27441,1
24497,2
7495,0
32088,0
14869,3
21443,3
8351,2
25893,1
37840,3
19874,4
17157,2
7823,2
7637,3
1995,3
29225,3
38042,4
40805,2
5572,1
36106,4
7916,3
13594,1
33503,4
11082,2
12277,4
13072,2
28574,4
40769,1
19976,2
23840,2
36306,2
17492,2
24250,4
11737,1
9922,3
19973,2
11202,3
11957,4
27179,3
25014,2
33106,2
2234,0
24362,3
6878,3
6251,2
23182,2
34901,0
7571,3
31773,2
26934,2
2778,4
20466,0
5001,2
39073,4
14923,3
7709,4
10409,3
31767,4
16067,2
4763,2
2615,4
14764,3
14244,0
33576,3
36005,4
5777,3
15360,4
37514,2
30165,2
20500,2
30848,3
23706,4
18227,4
39101,3
33693,2
18016,2
38597,3
36277,3
8576,4
23450,2
32067,2
37913,2
10988,2
9669,3
17935,2
21660,1
18067,3
31759,4
9337,3
31280,4
24590,2
34617,1
20135,3
10291,4
5131,0
14799,2
30235,2
17920,0
34992,0
33599,2
13226,2
23594,3
10398,2
3714,0
1808,2
35744,4
5831,2
27152,3
40029,4
39701,2
16259,3
31890,0
2878,2
32904,2
24178,2
5096,0
15317,3
34007,2
426,3
111,3
37698,2
11985,4
10743,2
10934,2
10125,3
35466,0
10774,2
10742,3
35247,2
10150,4
33116,0
29215,3
5418,2
15480,2
26773,2
10770,2
36992,2
1616,4
17428,3
5011,0
8968,3
26735,2
33944,4
9082,3
5577,1
40144,4
30022,2
6702,3
11108,2
7662,4
24413,3
35160,2
16084,2
12962,2
29592,0
26513,2
12848,3
1543,2
34599,2
28533,2
5722,2
10481,4
9722,2
12089,0
10193,4
27114,3
28071,2
16683,2
38277,4
21569,2
8031,4
7504,2
22439,3
19362,3
23849,0
39311,2
33500,3
21080,3
19703,0
14797,2
28688,4
33873,0
26608,1
12299,4
14802,4
22664,3
3271,3
5287,2
27280,4
4372,4
17109,2
40028,4
13963,2
36226,2
22668,3
3188,2
15512,2
10282,4
9011,1
594,4
24027,0
13378,0
27410,4
32396,3
35920,2
2023,2
18410,2
15151,2
25192,4
25900,2
2313,2
33941,3
29706,2
10480,4
26731,3
20686,2
30822,2
1860,2
35858,2
8566,4
10846,2
24133,4
2862,2
30748,4
8793,4
21165,2
5299,2
10290,4
22192,1
23065,2
2375,4
10585,4
11775,1
23677,4
28330,4
21370,4
35131,3
13962,2
22819,2
2002,3
17274,2
25176,2
1690,0
4599,2
10948,4
35901,3
13736,0
9559,3
10213,2
32364,4
30868,3
4794,2
39216,2
12456,2
20074,3
11357,2
33461,3
36656,3
22846,2
37199,2
177,0
5064,1
15589,1
31497,0
17081,4
13075,3
21027,1
2900,2
33635,1
10613,4
36776,1
18597,2
27517,4
6404,4
14197,3
7028,0
14261,2
23530,2
37856,4
31,4
16212,2
19817,4
20355,2
2232,2
34703,3
4128,2
9571,2
17703,2
39040,4
30272,0
24791,2
35559,2
9032,2
9538,3
27135,2
34018,2
36586,2
12308,2
36198,3
32359,3
28093,0
40154,4
7757,3
1507,2
32749,4
19027,3
36208,3
5415,2
18980,1
18487,3
4100,3
9682,4
10154,2
34759,1
1802,1
19359,3
29266,2
34004,3
27269,4
17944,3
8819,2
10423,3
40363,4
12467,2
33948,3
9500,2
7938,2
7308,2
28792,2
37774,0
16128,1
20055,2
28098,2
34757,2
26673,3
9308,3
38680,0
30950,4
649,4
21796,2
11454,1
16770,1
31863,2
11060,4
10766,2
19336,4
22146,1
9706,3
39480,2
20790,2
21274,0
18931,2
15299,4
5944,0
12192,2
9481,4
39914,1
24234,3
33632,2
38983,2
10357,3
24314,3
28126,0
34962,3
8521,3
40048,4
9284,1
40055,4
23826,3
19646,0
31526,3
38115,2
29340,2
2636,2
1431,2
11998,4
13731,0
6875,2
39220,3
20021,2
24731,2
14419,4
9365,3
33711,1
35608,2
30570,3
31319,2
8359,4
14291,2
7332,3
24389,4
503,2
39398,0
6552,1
4944,3
34754,0
15441,4
36591,1
16649,2
9347,2
7927,3
34946,2
6670,3
12300,4
17728,2
10813,2
30306,1
8258,3
27755,2
18846,3
35856,2
34002,3
20324,0
24187,2
8514,2
30050,2
32899,0
2586,4
34232,2
17825,2
22469,2
1979,2
17727,2
21070,2
12176,0
36105,2
18534,4
24166,3
4510,4
2944,3
10435,2
2417,4
13406,2
16448,2
40200,4
38020,4
32459,0
5065,0
9413,4
8470,2
9209,3
33950,2
3595,2
7969,2
6051,3
1043,2
40573,2
